-183.029368568,-69.8991106039
-184.591676194,-63.8143241397
-204.591676194,-77.8143241397
-204.591676194,-77.8143241397
-184.591676194,-63.8143241397
-185.76883406,-57.643446504
-205.76883406,-71.643446504
-205.76883406,-71.643446504
-185.76883406,-57.643446504
-186.55619646,-51.4108313319
-206.55619646,-65.4108313319
-206.55619646,-65.4108313319
-186.55619646,-51.4108313319
-186.950656037,-45.1410759078
-206.950656037,-59.1410759078
-206.950656037,-59.1410759078
-186.950656037,-45.1410759078
-186.950656037,-38.8589240922
-206.950656037,-52.8589240922
-206.950656037,-52.8589240922
-186.950656037,-38.8589240922
-186.55619646,-32.5891686681
-206.55619646,-46.5891686681
-206.55619646,-46.5891686681
-186.55619646,-32.5891686681
-185.76883406,-26.356553496
-205.76883406,-40.356553496
-205.76883406,-40.356553496
-185.76883406,-26.356553496
-184.591676194,-20.1856758603
-204.591676194,-34.1856758603
-204.591676194,-34.1856758603
-184.591676194,-20.1856758603
-183.029368568,-14.1008893961
-203.029368568,-28.1008893961
-203.029368568,-28.1008893961
-183.029368568,-14.1008893961
-181.088076895,-8.12620797547
-201.088076895,-22.1262079755
-201.088076895,-22.1262079755
-181.088076895,-8.12620797547
-178.775462568,-2.28521093652
-198.775462568,-16.2852109365
-198.775462568,-16.2852109365
-178.775462568,-2.28521093652
-176.100652419,3.39904997395
-196.100652419,-10.600950026
-196.100652419,-10.600950026
-176.100652419,3.39904997395
-173.0742027,8.90414157504
-193.0742027,-5.09585842496
-193.0742027,-5.09585842496
-173.0742027,8.90414157504
-169.708057427,14.2083377852
-189.708057427,0.208337785213
-189.708057427,0.208337785213
-169.708057427,14.2083377852
-166.015501238,19.2907053653
-186.015501238,5.2907053653
-186.015501238,5.2907053653
-166.015501238,19.2907053653
-162.011106963,24.1311865324
-182.011106963,10.1311865324
-182.011106963,10.1311865324
-162.011106963,24.1311865324
-157.710678119,28.7106781187
-177.710678119,14.7106781187
-177.710678119,14.7106781187
-157.710678119,28.7106781187
-153.131186532,33.011106963
-173.131186532,19.011106963
-173.131186532,19.011106963
-153.131186532,33.011106963
-148.290705365,37.0155012376
-168.290705365,23.0155012376
-168.290705365,23.0155012376
-148.290705365,37.0155012376
-143.208337785,40.7080574275
-163.208337785,26.7080574275
-163.208337785,26.7080574275
-143.208337785,40.7080574275
-137.904141575,44.0742027004
-157.904141575,30.0742027004
-157.904141575,30.0742027004
-137.904141575,44.0742027004
-132.399049974,47.1006524188
-152.399049974,33.1006524188
-152.399049974,33.1006524188
-132.399049974,47.1006524188
-126.714789063,49.7754625684
-146.714789063,35.7754625684
-146.714789063,35.7754625684
-126.714789063,49.7754625684
-120.873792025,52.0880768954
-140.873792025,38.0880768954
-140.873792025,38.0880768954
-120.873792025,52.0880768954
-114.899110604,54.0293685677
-134.899110604,40.0293685677
-134.899110604,40.0293685677
-114.899110604,54.0293685677
-108.81432414,55.5916761939
-128.81432414,41.5916761939
-128.81432414,41.5916761939
-108.81432414,55.5916761939
-102.643446504,56.7688340595
-122.643446504,42.7688340595
-122.643446504,42.7688340595
-102.643446504,56.7688340595
-96.4108313319,57.5561964603
-116.410831332,43.5561964603
-116.410831332,43.5561964603
-96.4108313319,57.5561964603
-90.1410759078,57.9506560366
-110.141075908,43.9506560366
-110.141075908,43.9506560366
-90.1410759078,57.9506560366
-83.8589240922,57.9506560366
-103.858924092,43.9506560366
-103.858924092,43.9506560366
-83.8589240922,57.9506560366
-77.5891686681,57.5561964603
-97.5891686681,43.5561964603
-97.5891686681,43.5561964603
-77.5891686681,57.5561964603
-71.356553496,56.7688340595
-91.356553496,42.7688340595
-91.356553496,42.7688340595
-71.356553496,56.7688340595
-65.1856758603,55.5916761939
-85.1856758603,41.5916761939
-85.1856758603,41.5916761939
-65.1856758603,55.5916761939
-59.1008893961,54.0293685677
-79.1008893961,40.0293685677
-79.1008893961,40.0293685677
-59.1008893961,54.0293685677
-53.1262079755,52.0880768954
-73.1262079755,38.0880768954
-73.1262079755,38.0880768954
-53.1262079755,52.0880768954
-47.2852109365,49.7754625684
-67.2852109365,35.7754625684
-67.2852109365,35.7754625684
-47.2852109365,49.7754625684
-41.600950026,47.1006524188
-61.600950026,33.1006524188
-61.600950026,33.1006524188
-41.600950026,47.1006524188
-36.095858425,44.0742027004
-56.095858425,30.0742027004
-56.095858425,30.0742027004
-36.095858425,44.0742027004
-30.7916622148,40.7080574275
-50.7916622148,26.7080574275
-50.7916622148,26.7080574275
-30.7916622148,40.7080574275
-25.7092946347,37.0155012376
-45.7092946347,23.0155012376
-45.7092946347,23.0155012376
-25.7092946347,37.0155012376
-20.8688134676,33.011106963
-40.8688134676,19.011106963
-40.8688134676,19.011106963
-20.8688134676,33.011106963
-16.2893218813,28.7106781187
-36.2893218813,14.7106781187
-36.2893218813,14.7106781187
-16.2893218813,28.7106781187
-11.988893037,24.1311865324
-31.988893037,10.1311865324
-31.988893037,10.1311865324
-11.988893037,24.1311865324
-7.98449876243,19.2907053653
-27.9844987624,5.2907053653
-27.9844987624,5.2907053653
-7.98449876243,19.2907053653
-4.29194257254,14.2083377852
-24.2919425725,0.208337785214
-24.2919425725,0.208337785214
-4.29194257254,14.2083377852
-0.925797299606,8.90414157504
-20.9257972996,-5.09585842496
-20.9257972996,-5.09585842496
-0.925797299606,8.90414157504
2.10065241884,3.39904997396
-17.8993475812,-10.600950026
-17.8993475812,-10.600950026
2.10065241884,3.39904997396
4.7754625684,-2.28521093652
-15.2245374316,-16.2852109365
-15.2245374316,-16.2852109365
4.7754625684,-2.28521093652
7.08807689542,-8.12620797547
-12.9119231046,-22.1262079755
-12.9119231046,-22.1262079755
7.08807689542,-8.12620797547
9.02936856769,-14.1008893961
-10.9706314323,-28.1008893961
-10.9706314323,-28.1008893961
9.02936856769,-14.1008893961
10.5916761939,-20.1856758603
-9.40832380613,-34.1856758603
-9.40832380613,-34.1856758603
10.5916761939,-20.1856758603
11.7688340595,-26.356553496
-8.23116594049,-40.356553496
-8.23116594049,-40.356553496
11.7688340595,-26.356553496
12.5561964603,-32.5891686681
-7.44380353969,-46.5891686681
-7.44380353969,-46.5891686681
12.5561964603,-32.5891686681
12.9506560366,-38.8589240922
-7.04934396343,-52.8589240922
-7.04934396343,-52.8589240922
12.9506560366,-38.8589240922
12.9506560366,-45.1410759078
-7.04934396343,-59.1410759078
-7.04934396343,-59.1410759078
12.9506560366,-45.1410759078
12.5561964603,-51.4108313319
-7.44380353969,-65.4108313319
-7.44380353969,-65.4108313319
12.5561964603,-51.4108313319
11.7688340595,-57.643446504
-8.23116594049,-71.643446504
-8.23116594049,-71.643446504
11.7688340595,-57.643446504
10.5916761939,-63.8143241397
-9.40832380613,-77.8143241397
-9.40832380613,-77.8143241397
10.5916761939,-63.8143241397
9.02936856769,-69.8991106039
-10.9706314323,-83.8991106039
-10.9706314323,-83.8991106039
9.02936856769,-69.8991106039
7.08807689542,-75.8737920245
-12.9119231046,-89.8737920245
-12.9119231046,-89.8737920245
7.08807689542,-75.8737920245
4.7754625684,-81.7147890635
-15.2245374316,-95.7147890635
-15.2245374316,-95.7147890635
4.7754625684,-81.7147890635
2.10065241884,-87.399049974
-17.8993475812,-101.399049974
-17.8993475812,-101.399049974
2.10065241884,-87.399049974
-0.925797299605,-92.904141575
-20.9257972996,-106.904141575
-20.9257972996,-106.904141575
-0.925797299605,-92.904141575
-4.29194257254,-98.2083377852
-24.2919425725,-112.208337785
-24.2919425725,-112.208337785
-4.29194257254,-98.2083377852
-7.98449876243,-103.290705365
-27.9844987624,-117.290705365
-27.9844987624,-117.290705365
-7.98449876243,-103.290705365
-11.988893037,-108.131186532
-31.988893037,-122.131186532
-31.988893037,-122.131186532
-11.988893037,-108.131186532
-16.2893218813,-112.710678119
-36.2893218813,-126.710678119
-16.2893218813,-112.710678119
17.7106781187,-90.7106781187
13.1311865324,-95.011106963
-20.8688134676,-117.011106963
-20.8688134676,-117.011106963
13.1311865324,-95.011106963
8.2907053653,-99.0155012376
-25.7092946347,-121.015501238
-25.7092946347,-121.015501238
8.2907053653,-99.0155012376
3.20833778521,-102.708057427
-30.7916622148,-124.708057427
-30.7916622148,-124.708057427
3.20833778521,-102.708057427
-2.09585842496,-106.0742027
-36.095858425,-128.0742027
-36.095858425,-128.0742027
-2.09585842496,-106.0742027
-7.60095002605,-109.100652419
-41.600950026,-131.100652419
-41.600950026,-131.100652419
-7.60095002605,-109.100652419
-13.2852109365,-111.775462568
-47.2852109365,-133.775462568
-47.2852109365,-133.775462568
-13.2852109365,-111.775462568
-19.1262079755,-114.088076895
-53.1262079755,-136.088076895
-53.1262079755,-136.088076895
-19.1262079755,-114.088076895
-25.1008893961,-116.029368568
-59.1008893961,-138.029368568
-59.1008893961,-138.029368568
-25.1008893961,-116.029368568
-31.1856758603,-117.591676194
-65.1856758603,-139.591676194
-65.1856758603,-139.591676194
-31.1856758603,-117.591676194
-37.356553496,-118.76883406
-71.356553496,-140.76883406
-71.356553496,-140.76883406
-37.356553496,-118.76883406
-43.5891686681,-119.55619646
-77.5891686681,-141.55619646
-77.5891686681,-141.55619646
-43.5891686681,-119.55619646
-49.8589240922,-119.950656037
-83.8589240922,-141.950656037
-83.8589240922,-141.950656037
-49.8589240922,-119.950656037
-56.1410759078,-119.950656037
-90.1410759078,-141.950656037
-90.1410759078,-141.950656037
-56.1410759078,-119.950656037
-62.4108313319,-119.55619646
-96.4108313319,-141.55619646
-96.4108313319,-141.55619646
-62.4108313319,-119.55619646
-68.643446504,-118.76883406
-102.643446504,-140.76883406
-102.643446504,-140.76883406
-68.643446504,-118.76883406
-74.8143241397,-117.591676194
-108.81432414,-139.591676194
-108.81432414,-139.591676194
-74.8143241397,-117.591676194
-80.8991106039,-116.029368568
-114.899110604,-138.029368568
-114.899110604,-138.029368568
-80.8991106039,-116.029368568
-86.8737920245,-114.088076895
-120.873792025,-136.088076895
-120.873792025,-136.088076895
-86.8737920245,-114.088076895
-92.7147890635,-111.775462568
-126.714789063,-133.775462568
-126.714789063,-133.775462568
-92.7147890635,-111.775462568
-98.399049974,-109.100652419
-132.399049974,-131.100652419
-132.399049974,-131.100652419
-98.399049974,-109.100652419
-103.904141575,-106.0742027
-137.904141575,-128.0742027
-137.904141575,-128.0742027
-103.904141575,-106.0742027
-109.208337785,-102.708057427
-143.208337785,-124.708057427
-143.208337785,-124.708057427
-109.208337785,-102.708057427
-114.290705365,-99.0155012376
-148.290705365,-121.015501238
-148.290705365,-121.015501238
-114.290705365,-99.0155012376
-119.131186532,-95.011106963
-153.131186532,-117.011106963
-153.131186532,-117.011106963
-119.131186532,-95.011106963
-123.710678119,-90.7106781187
-157.710678119,-112.710678119
-157.710678119,-112.710678119
-123.710678119,-90.7106781187
-128.011106963,-86.1311865324
-162.011106963,-108.131186532
-162.011106963,-108.131186532
-128.011106963,-86.1311865324
-132.015501238,-81.2907053653
-166.015501238,-103.290705365
-166.015501238,-103.290705365
-132.015501238,-81.2907053653
-135.708057427,-76.2083377852
-169.708057427,-98.2083377852
-169.708057427,-98.2083377852
-135.708057427,-76.2083377852
-139.0742027,-70.904141575
-173.0742027,-92.904141575
-173.0742027,-92.904141575
-139.0742027,-70.904141575
-142.100652419,-65.399049974
-176.100652419,-87.399049974
-176.100652419,-87.399049974
-142.100652419,-65.399049974
-144.775462568,-59.7147890635
-178.775462568,-81.7147890635
-178.775462568,-81.7147890635
-144.775462568,-59.7147890635
-147.088076895,-53.8737920245
-181.088076895,-75.8737920245
-181.088076895,-75.8737920245
-147.088076895,-53.8737920245
-149.029368568,-47.8991106039
-183.029368568,-69.8991106039
-183.029368568,-69.8991106039
-149.029368568,-47.8991106039
-150.591676194,-41.8143241397
-184.591676194,-63.8143241397
-184.591676194,-63.8143241397
-150.591676194,-41.8143241397
-151.76883406,-35.643446504
-185.76883406,-57.643446504
-185.76883406,-57.643446504
-151.76883406,-35.643446504
-152.55619646,-29.4108313319
-186.55619646,-51.4108313319
-186.55619646,-51.4108313319
-152.55619646,-29.4108313319
-152.950656037,-23.1410759078
-186.950656037,-45.1410759078
-186.950656037,-45.1410759078
-152.950656037,-23.1410759078
-152.950656037,-16.8589240922
-186.950656037,-38.8589240922
-186.950656037,-38.8589240922
-152.950656037,-16.8589240922
-152.55619646,-10.5891686681
-186.55619646,-32.5891686681
-186.55619646,-32.5891686681
-152.55619646,-10.5891686681
-151.76883406,-4.35655349598
-185.76883406,-26.356553496
-185.76883406,-26.356553496
-151.76883406,-4.35655349598
-150.591676194,1.81432413965
-184.591676194,-20.1856758603
-184.591676194,-20.1856758603
-150.591676194,1.81432413965
-149.029368568,7.89911060392
-183.029368568,-14.1008893961
-183.029368568,-14.1008893961
-149.029368568,7.89911060392
-147.088076895,13.8737920245
-181.088076895,-8.12620797547
-181.088076895,-8.12620797547
-147.088076895,13.8737920245
-144.775462568,19.7147890635
-178.775462568,-2.28521093652
-178.775462568,-2.28521093652
-144.775462568,19.7147890635
-142.100652419,25.399049974
-176.100652419,3.39904997395
-176.100652419,3.39904997395
-142.100652419,25.399049974
-139.0742027,30.904141575
-173.0742027,8.90414157504
-173.0742027,8.90414157504
-139.0742027,30.904141575
-135.708057427,36.2083377852
-169.708057427,14.2083377852
-169.708057427,14.2083377852
-135.708057427,36.2083377852
-132.015501238,41.2907053653
-166.015501238,19.2907053653
-166.015501238,19.2907053653
-132.015501238,41.2907053653
-128.011106963,46.1311865324
-162.011106963,24.1311865324
-162.011106963,24.1311865324
-128.011106963,46.1311865324
-123.710678119,50.7106781187
-157.710678119,28.7106781187
-157.710678119,28.7106781187
-123.710678119,50.7106781187
-119.131186532,55.011106963
-153.131186532,33.011106963
-153.131186532,33.011106963
-119.131186532,55.011106963
-114.290705365,59.0155012376
-148.290705365,37.0155012376
-148.290705365,37.0155012376
-114.290705365,59.0155012376
-109.208337785,62.7080574275
-143.208337785,40.7080574275
-143.208337785,40.7080574275
-109.208337785,62.7080574275
-103.904141575,66.0742027004
-137.904141575,44.0742027004
-137.904141575,44.0742027004
-103.904141575,66.0742027004
-98.399049974,69.1006524188
-132.399049974,47.1006524188
-132.399049974,47.1006524188
-98.399049974,69.1006524188
-92.7147890635,71.7754625684
-126.714789063,49.7754625684
-126.714789063,49.7754625684
-92.7147890635,71.7754625684
-86.8737920245,74.0880768954
-120.873792025,52.0880768954
-120.873792025,52.0880768954
-86.8737920245,74.0880768954
-80.8991106039,76.0293685677
-114.899110604,54.0293685677
-114.899110604,54.0293685677
-80.8991106039,76.0293685677
-74.8143241397,77.5916761939
-108.81432414,55.5916761939
-108.81432414,55.5916761939
-74.8143241397,77.5916761939
-68.643446504,78.7688340595
-102.643446504,56.7688340595
-102.643446504,56.7688340595
-68.643446504,78.7688340595
-62.4108313319,79.5561964603
-96.4108313319,57.5561964603
-96.4108313319,57.5561964603
-62.4108313319,79.5561964603
-56.1410759078,79.9506560366
-90.1410759078,57.9506560366
-90.1410759078,57.9506560366
-56.1410759078,79.9506560366
-49.8589240922,79.9506560366
-83.8589240922,57.9506560366
-83.8589240922,57.9506560366
-49.8589240922,79.9506560366
-43.5891686681,79.5561964603
-77.5891686681,57.5561964603
-77.5891686681,57.5561964603
-43.5891686681,79.5561964603
-37.356553496,78.7688340595
-71.356553496,56.7688340595
-71.356553496,56.7688340595
-37.356553496,78.7688340595
-31.1856758603,77.5916761939
-65.1856758603,55.5916761939
-65.1856758603,55.5916761939
-31.1856758603,77.5916761939
-25.1008893961,76.0293685677
-59.1008893961,54.0293685677
-59.1008893961,54.0293685677
-25.1008893961,76.0293685677
-19.1262079755,74.0880768954
-53.1262079755,52.0880768954
-53.1262079755,52.0880768954
-19.1262079755,74.0880768954
-13.2852109365,71.7754625684
-47.2852109365,49.7754625684
-47.2852109365,49.7754625684
-13.2852109365,71.7754625684
-7.60095002605,69.1006524188
-41.600950026,47.1006524188
-41.600950026,47.1006524188
-7.60095002605,69.1006524188
-2.09585842496,66.0742027004
-36.095858425,44.0742027004
-36.095858425,44.0742027004
-2.09585842496,66.0742027004
3.20833778521,62.7080574275
-30.7916622148,40.7080574275
-30.7916622148,40.7080574275
3.20833778521,62.7080574275
8.2907053653,59.0155012376
-25.7092946347,37.0155012376
-25.7092946347,37.0155012376
8.2907053653,59.0155012376
13.1311865324,55.011106963
-20.8688134676,33.011106963
-20.8688134676,33.011106963
13.1311865324,55.011106963
17.7106781187,50.7106781187
-16.2893218813,28.7106781187
-16.2893218813,28.7106781187
17.7106781187,50.7106781187
22.011106963,46.1311865324
-11.988893037,24.1311865324
-11.988893037,24.1311865324
22.011106963,46.1311865324
26.0155012376,41.2907053653
-7.98449876243,19.2907053653
-7.98449876243,19.2907053653
26.0155012376,41.2907053653
29.7080574275,36.2083377852
